day,time_hour,voltage_V,current_A,power_factor,power_W,energy_kWh,cumulative_energy_kWh,demand_level,grid_load,peak_hour,price_rs_per_kWh
31,10,232,0.68,0.91,143.56,0.144,0.919,4,0.1,0,9.5
31,11,232,0.83,0.91,175.23,0.175,1.094,4,0.12,0,9.7
31,12,229,0.89,0.92,187.51,0.188,1.282,4,0.13,0,9.8
31,13,232,0.86,0.91,181.56,0.182,1.464,5,0.12,0,10.2
31,14,228,0.92,0.9,188.78,0.189,1.653,6,0.13,0,10.8
31,15,226,0.99,0.93,208.08,0.208,1.861,4,0.14,0,9.9
31,16,228,1.04,0.95,225.26,0.225,2.086,7,0.15,0,11.5
31,17,224,1.14,0.95,242.59,0.243,2.329,7,0.16,1,11.6
31,18,226,1.28,0.94,271.92,0.272,2.601,8,0.18,1,12.3
31,19,225,1.43,0.95,305.66,0.306,2.907,9,0.2,1,13.0
31,20,228,1.31,0.94,280.76,0.281,3.188,7,0.19,1,11.9
31,21,228,1.25,0.94,267.9,0.268,3.456,7,0.18,1,11.8
31,22,228,1.0,0.92,209.76,0.21,3.666,4,0.14,0,9.9
31,23,231,0.71,0.92,150.89,0.151,3.817,4,0.1,0,9.5
32,0,232,0.31,0.82,58.97,0.059,0.059,1,0.04,0,7.4
32,1,229,0.28,0.82,52.58,0.053,0.112,1,0.04,0,7.4
32,2,231,0.36,0.83,69.02,0.069,0.181,1,0.05,0,7.5
32,3,229,0.28,0.82,52.58,0.053,0.234,3,0.04,0,8.4
32,4,231,0.25,0.86,49.66,0.05,0.284,3,0.03,0,8.3
32,5,230,0.36,0.87,72.04,0.072,0.356,1,0.05,0,7.5
32,6,229,0.44,0.88,88.67,0.089,0.445,2,0.06,0,8.1
32,7,226,0.53,0.87,104.21,0.104,0.549,3,0.07,0,8.7
32,8,226,0.68,0.88,135.24,0.135,0.684,1,0.09,0,7.9
32,9,229,0.63,0.9,129.84,0.13,0.814,1,0.09,0,7.9
32,10,231,0.69,0.9,143.45,0.143,0.957,6,0.1,0,10.5
32,11,229,0.76,0.91,158.38,0.158,1.115,4,0.11,0,9.6
32,12,229,0.88,0.92,185.4,0.185,1.3,4,0.12,0,9.7
32,13,230,0.9,0.91,188.37,0.188,1.488,6,0.13,0,10.8
32,14,229,0.92,0.91,191.72,0.192,1.68,5,0.13,0,10.3
32,15,228,0.98,0.94,210.03,0.21,1.89,6,0.14,0,10.9
32,16,227,1.01,0.92,210.93,0.211,2.101,5,0.14,0,10.4
32,17,225,1.2,0.93,251.1,0.251,2.352,7,0.17,1,11.7
32,18,228,1.23,0.95,266.42,0.266,2.618,8,0.18,1,12.3
32,19,226,1.37,0.96,297.24,0.297,2.915,10,0.2,1,13.5
32,20,225,1.38,0.94,291.87,0.292,3.207,7,0.19,1,11.9
32,21,227,1.24,0.95,267.41,0.267,3.474,7,0.18,1,11.8
32,22,230,1.01,0.94,218.36,0.218,3.692,7,0.15,0,11.5
32,23,230,0.79,0.89,161.71,0.162,3.854,4,0.11,0,9.6
33,0,230,0.27,0.83,51.54,0.052,0.052,2,0.03,0,7.8
33,1,232,0.27,0.84,52.62,0.053,0.105,2,0.04,0,7.9
33,2,230,0.27,0.85,52.78,0.053,0.158,1,0.04,0,7.4
33,3,230,0.28,0.82,52.81,0.053,0.211,2,0.04,0,7.9
33,4,232,0.28,0.83,53.92,0.054,0.265,3,0.04,0,8.4
33,5,231,0.34,0.85,66.76,0.067,0.332,3,0.04,0,8.4
33,6,230,0.49,0.84,94.67,0.095,0.427,2,0.06,0,8.1
33,7,228,0.56,0.88,112.36,0.112,0.539,2,0.07,0,8.2
33,8,229,0.6,0.89,122.29,0.122,0.661,3,0.08,0,8.8
33,9,231,0.7,0.88,142.3,0.142,0.803,3,0.09,0,8.9
33,10,231,0.7,0.9,145.53,0.146,0.949,6,0.1,0,10.5
33,11,231,0.82,0.91,172.37,0.172,1.121,6,0.11,0,10.6
33,12,230,0.86,0.91,180.0,0.18,1.301,5,0.12,0,10.2
33,13,231,0.85,0.92,180.64,0.181,1.482,6,0.12,0,10.7
33,14,229,0.88,0.93,187.41,0.187,1.669,5,0.12,0,10.2
33,15,228,0.98,0.92,205.56,0.206,1.875,5,0.14,0,10.4
33,16,228,1.09,0.94,233.61,0.234,2.109,7,0.16,0,11.6
33,17,227,1.15,0.94,245.39,0.245,2.354,8,0.16,1,12.1
33,18,225,1.27,0.93,265.75,0.266,2.62,7,0.18,1,11.8
33,19,223,1.43,0.96,306.13,0.306,2.926,9,0.2,1,13.0
33,20,226,1.39,0.96,301.57,0.302,3.228,9,0.2,1,13.0
33,21,226,1.16,0.95,249.05,0.249,3.477,8,0.17,1,12.2
33,22,230,1.04,0.91,217.67,0.218,3.695,8,0.15,0,12.0
33,23,231,0.76,0.88,154.49,0.154,3.849,5,0.1,0,10.0
34,0,229,0.24,0.83,45.62,0.046,0.046,1,0.03,0,7.3
34,1,230,0.34,0.82,64.12,0.064,0.11,2,0.04,0,7.9
34,2,231,0.31,0.86,61.58,0.062,0.172,2,0.04,0,7.9
34,3,232,0.29,0.85,57.19,0.057,0.229,1,0.04,0,7.4
34,4,232,0.31,0.87,62.57,0.063,0.292,3,0.04,0,8.4
34,5,229,0.39,0.87,77.7,0.078,0.37,2,0.05,0,8.0
34,6,227,0.5,0.85,96.47,0.096,0.466,1,0.06,0,7.6
34,7,227,0.56,0.87,110.59,0.111,0.577,3,0.07,0,8.7
34,8,228,0.65,0.88,130.42,0.13,0.707,1,0.09,0,7.9
34,9,229,0.69,0.87,137.47,0.137,0.844,2,0.09,0,8.4
34,10,232,0.74,0.87,149.36,0.149,0.993,6,0.1,0,10.5
34,11,228,0.82,0.91,170.13,0.17,1.163,4,0.11,0,9.6
34,12,229,0.9,0.9,185.49,0.185,1.348,6,0.12,0,10.7
34,13,228,0.84,0.89,170.45,0.17,1.518,6,0.11,0,10.6
34,14,231,0.9,0.92,191.27,0.191,1.709,5,0.13,0,10.3
34,15,227,0.96,0.95,207.02,0.207,1.916,6,0.14,0,10.9
34,16,226,1.02,0.93,214.38,0.214,2.13,6,0.14,0,10.9
34,17,225,1.14,0.94,241.11,0.241,2.371,7,0.16,1,11.6
34,18,227,1.22,0.95,263.09,0.263,2.634,7,0.18,1,11.8
34,19,227,1.41,0.95,304.07,0.304,2.938,10,0.2,1,13.5
34,20,227,1.35,0.94,288.06,0.288,3.226,7,0.19,1,11.9
34,21,226,1.19,0.96,258.18,0.258,3.484,7,0.17,1,11.7
34,22,230,0.99,0.91,207.21,0.207,3.691,6,0.14,0,10.9
34,23,231,0.71,0.91,149.25,0.149,3.84,5,0.1,0,10.0
35,0,232,0.28,0.84,54.57,0.055,0.055,3,0.04,0,8.4
35,1,229,0.26,0.85,50.61,0.051,0.106,3,0.03,0,8.3
35,2,231,0.31,0.84,60.15,0.06,0.166,3,0.04,0,8.4
35,3,233,0.28,0.85,55.45,0.055,0.221,3,0.04,0,8.4
35,4,234,0.32,0.85,63.65,0.064,0.285,3,0.04,0,8.4
35,5,232,0.33,0.85,65.08,0.065,0.35,2,0.04,0,7.9
35,6,228,0.49,0.87,97.2,0.097,0.447,3,0.06,0,8.6
35,7,230,0.58,0.87,116.06,0.116,0.563,1,0.08,0,7.8
35,8,228,0.62,0.88,124.4,0.124,0.687,3,0.08,0,8.8
35,9,227,0.67,0.89,135.36,0.135,0.822,3,0.09,0,8.9
35,10,230,0.7,0.91,146.51,0.147,0.969,6,0.1,0,10.5
35,11,230,0.77,0.88,155.85,0.156,1.125,6,0.1,0,10.5
35,12,229,0.86,0.91,179.22,0.179,1.304,4,0.12,0,9.7
35,13,232,0.85,0.89,175.51,0.176,1.48,4,0.12,0,9.7
35,14,227,0.94,0.92,196.31,0.196,1.676,6,0.13,0,10.8
35,15,229,1.03,0.91,214.64,0.215,1.891,6,0.14,0,10.9
35,16,225,1.04,0.94,219.96,0.22,2.111,8,0.15,0,12.0
35,17,227,1.19,0.93,251.22,0.251,2.362,7,0.17,1,11.7
35,18,224,1.2,0.96,258.05,0.258,2.62,7,0.17,1,11.7
35,19,224,1.42,0.97,308.54,0.309,2.929,9,0.21,1,13.1
35,20,225,1.32,0.94,279.18,0.279,3.208,8,0.19,1,12.4
35,21,229,1.2,0.95,261.06,0.261,3.469,8,0.17,1,12.2
35,22,228,1.01,0.91,209.55,0.21,3.679,4,0.14,0,9.9
35,23,230,0.7,0.9,144.9,0.145,3.824,4,0.1,0,9.5
36,0,232,0.23,0.82,43.76,0.044,0.044,2,0.03,0,7.8
36,1,228,0.27,0.82,50.48,0.05,0.094,3,0.03,0,8.3
36,2,229,0.36,0.86,70.9,0.071,0.165,2,0.05,0,8.0
36,3,230,0.3,0.85,58.65,0.059,0.224,1,0.04,0,7.4
36,4,232,0.32,0.85,63.1,0.063,0.287,2,0.04,0,7.9
36,5,231,0.32,0.86,63.57,0.064,0.351,2,0.04,0,7.9
36,6,227,0.49,0.87,96.77,0.097,0.448,2,0.06,0,8.1
36,7,230,0.58,0.86,114.72,0.115,0.563,3,0.08,0,8.8
36,8,230,0.62,0.89,126.91,0.127,0.69,2,0.08,0,8.3
36,9,230,0.65,0.88,131.56,0.132,0.822,3,0.09,0,8.9
36,10,230,0.74,0.89,151.48,0.151,0.973,4,0.1,0,9.5
36,11,232,0.77,0.89,158.99,0.159,1.132,5,0.11,0,10.1
36,12,232,0.81,0.91,171.01,0.171,1.303,5,0.11,0,10.1
36,13,231,0.86,0.93,184.75,0.185,1.488,6,0.12,0,10.7
36,14,228,0.87,0.93,184.47,0.184,1.672,4,0.12,0,9.7
36,15,227,0.99,0.95,213.49,0.213,1.885,4,0.14,0,9.9
36,16,228,1.03,0.95,223.1,0.223,2.108,7,0.15,0,11.5
36,17,226,1.12,0.94,237.93,0.238,2.346,8,0.16,1,12.1
36,18,226,1.29,0.96,279.88,0.28,2.626,7,0.19,1,11.9
36,19,225,1.36,0.94,287.64,0.288,2.914,7,0.19,1,11.9
36,20,227,1.33,0.96,289.83,0.29,3.204,7,0.19,1,11.9
36,21,226,1.18,0.95,253.35,0.253,3.457,7,0.17,1,11.7
36,22,227,1.05,0.93,221.67,0.222,3.679,8,0.15,0,12.0
36,23,228,0.8,0.9,164.16,0.164,3.843,4,0.11,0,9.6
37,0,232,0.26,0.81,48.86,0.049,0.049,2,0.03,0,7.8
37,1,228,0.32,0.81,59.1,0.059,0.108,1,0.04,0,7.4
37,2,229,0.36,0.86,70.9,0.071,0.179,3,0.05,0,8.5
37,3,232,0.29,0.83,55.84,0.056,0.235,3,0.04,0,8.4
37,4,234,0.26,0.84,51.11,0.051,0.286,2,0.03,0,7.8
37,5,230,0.39,0.85,76.25,0.076,0.362,2,0.05,0,8.0
37,6,228,0.48,0.86,94.12,0.094,0.456,1,0.06,0,7.6
37,7,229,0.59,0.85,114.84,0.115,0.571,3,0.08,0,8.8
37,8,226,0.61,0.88,121.32,0.121,0.692,1,0.08,0,7.8
37,9,231,0.71,0.9,147.61,0.148,0.84,6,0.1,0,10.5
37,10,231,0.71,0.9,147.61,0.148,0.988,6,0.1,0,10.5
37,11,230,0.78,0.88,157.87,0.158,1.146,4,0.11,0,9.6
37,12,229,0.82,0.92,172.76,0.173,1.319,6,0.12,0,10.7
37,13,231,0.91,0.9,189.19,0.189,1.508,6,0.13,0,10.8
37,14,227,0.93,0.94,198.44,0.198,1.706,5,0.13,0,10.3
37,15,227,1.01,0.92,210.93,0.211,1.917,6,0.14,0,10.9
37,16,226,1.06,0.92,220.4,0.22,2.137,8,0.15,0,12.0
37,17,224,1.18,0.96,253.75,0.254,2.391,7,0.17,1,11.7
37,18,224,1.21,0.95,257.49,0.257,2.648,7,0.17,1,11.7
37,19,227,1.42,0.96,309.45,0.309,2.957,9,0.21,1,13.1
37,20,228,1.32,0.96,288.92,0.289,3.246,8,0.19,1,12.4
37,21,226,1.24,0.93,260.62,0.261,3.507,8,0.17,1,12.2
37,22,226,1.01,0.93,212.28,0.212,3.719,4,0.14,0,9.9
37,23,228,0.74,0.92,155.22,0.155,3.874,5,0.1,0,10.0
38,0,232,0.26,0.82,49.46,0.049,0.049,1,0.03,0,7.3
38,1,231,0.29,0.83,55.6,0.056,0.105,1,0.04,0,7.4
38,2,232,0.3,0.86,59.86,0.06,0.165,2,0.04,0,7.9
38,3,232,0.28,0.84,54.57,0.055,0.22,3,0.04,0,8.4
38,4,231,0.33,0.85,64.8,0.065,0.285,1,0.04,0,7.4
38,5,230,0.34,0.84,65.69,0.066,0.351,2,0.04,0,7.9
38,6,231,0.43,0.87,86.42,0.086,0.437,3,0.06,0,8.6
38,7,227,0.55,0.85,106.12,0.106,0.543,2,0.07,0,8.2
38,8,228,0.63,0.88,126.4,0.126,0.669,2,0.08,0,8.3
38,9,228,0.71,0.9,145.69,0.146,0.815,6,0.1,0,10.5
38,10,231,0.71,0.87,142.69,0.143,0.958,5,0.1,0,10.0
38,11,228,0.81,0.91,168.06,0.168,1.126,5,0.11,0,10.1
38,12,232,0.89,0.92,189.96,0.19,1.316,5,0.13,0,10.3
38,13,229,0.85,0.9,175.19,0.175,1.491,5,0.12,0,10.2
38,14,231,0.93,0.93,199.79,0.2,1.691,6,0.13,0,10.8
38,15,228,1.0,0.93,212.04,0.212,1.903,4,0.14,0,9.9
38,16,229,1.01,0.94,217.41,0.217,2.12,5,0.14,0,10.4
38,17,226,1.16,0.94,246.43,0.246,2.366,8,0.16,1,12.1
38,18,224,1.25,0.94,263.2,0.263,2.629,8,0.18,1,12.3
38,19,227,1.38,0.95,297.6,0.298,2.927,9,0.2,1,13.0
38,20,225,1.34,0.94,283.41,0.283,3.21,7,0.19,1,11.9
38,21,229,1.19,0.94,256.16,0.256,3.466,7,0.17,1,11.7
38,22,226,0.97,0.92,201.68,0.202,3.668,6,0.13,0,10.8
38,23,230,0.76,0.91,159.07,0.159,3.827,6,0.11,0,10.6
39,0,232,0.27,0.82,51.36,0.051,0.051,3,0.03,0,8.3
39,1,230,0.33,0.85,64.52,0.065,0.116,1,0.04,0,7.4
39,2,230,0.28,0.86,55.38,0.055,0.171,3,0.04,0,8.4
39,3,233,0.33,0.84,64.59,0.065,0.236,3,0.04,0,8.4
39,4,234,0.33,0.84,64.86,0.065,0.301,1,0.04,0,7.4
39,5,228,0.33,0.85,63.95,0.064,0.365,3,0.04,0,8.4
39,6,231,0.4,0.85,78.54,0.079,0.444,1,0.05,0,7.5
39,7,226,0.53,0.89,106.6,0.107,0.551,1,0.07,0,7.7
39,8,227,0.69,0.9,140.97,0.141,0.692,2,0.09,0,8.4
39,9,227,0.69,0.88,137.83,0.138,0.83,1,0.09,0,7.9
39,10,230,0.72,0.9,149.04,0.149,0.979,6,0.1,0,10.5
39,11,231,0.8,0.88,162.62,0.163,1.142,4,0.11,0,9.6
39,12,229,0.89,0.9,183.43,0.183,1.325,4,0.12,0,9.7
39,13,228,0.93,0.89,188.72,0.189,1.514,6,0.13,0,10.8
39,14,230,0.9,0.92,190.44,0.19,1.704,4,0.13,0,9.8
39,15,228,0.99,0.95,214.43,0.214,1.918,6,0.14,0,10.9
39,16,229,1.02,0.91,212.56,0.213,2.131,6,0.14,0,10.9
39,17,228,1.11,0.94,237.9,0.238,2.369,8,0.16,1,12.1
39,18,227,1.3,0.95,280.35,0.28,2.649,7,0.19,1,11.9
39,19,225,1.44,0.97,314.28,0.314,2.963,10,0.21,1,13.6
39,20,227,1.34,0.94,285.93,0.286,3.249,7,0.19,1,11.9
39,21,228,1.15,0.94,246.47,0.246,3.495,7,0.16,1,11.6
39,22,230,0.96,0.91,200.93,0.201,3.696,4,0.13,0,9.8
39,23,230,0.71,0.91,148.6,0.149,3.845,6,0.1,0,10.5
40,0,231,0.26,0.82,49.25,0.049,0.049,1,0.03,0,7.3
40,1,230,0.29,0.82,54.69,0.055,0.104,2,0.04,0,7.9
40,2,231,0.32,0.84,62.09,0.062,0.166,1,0.04,0,7.4
40,3,230,0.33,0.84,63.76,0.064,0.23,1,0.04,0,7.4
40,4,231,0.3,0.83,57.52,0.058,0.288,3,0.04,0,8.4
40,5,231,0.38,0.86,75.49,0.075,0.363,2,0.05,0,8.0
40,6,229,0.46,0.84,88.49,0.088,0.451,1,0.06,0,7.6
40,7,230,0.52,0.88,105.25,0.105,0.556,1,0.07,0,7.7
40,8,227,0.62,0.87,122.44,0.122,0.678,1,0.08,0,7.8
40,9,229,0.64,0.87,127.51,0.128,0.806,2,0.09,0,8.4
40,10,231,0.74,0.9,153.85,0.154,0.96,4,0.1,0,9.5
40,11,229,0.83,0.9,171.06,0.171,1.131,6,0.11,0,10.6
40,12,230,0.8,0.89,163.76,0.164,1.295,4,0.11,0,9.6
40,13,230,0.88,0.9,182.16,0.182,1.477,6,0.12,0,10.7
40,14,231,0.95,0.92,201.89,0.202,1.679,4,0.13,0,9.8
40,15,226,1.01,0.94,214.56,0.215,1.894,6,0.14,0,10.9
40,16,228,1.05,0.93,222.64,0.223,2.117,7,0.15,0,11.5
40,17,224,1.14,0.94,240.04,0.24,2.357,7,0.16,1,11.6
40,18,224,1.23,0.93,256.23,0.256,2.613,8,0.17,1,12.2
40,19,224,1.43,0.95,304.3,0.304,2.917,9,0.2,1,13.0
40,20,225,1.32,0.94,279.18,0.279,3.196,7,0.19,1,11.9
40,21,225,1.18,0.93,246.92,0.247,3.443,8,0.16,1,12.1
40,22,230,1.01,0.94,218.36,0.218,3.661,8,0.15,0,12.0
40,23,230,0.76,0.91,159.07,0.159,3.82,4,0.11,0,9.6
41,0,231,0.31,0.82,58.72,0.059,0.059,3,0.04,0,8.4
41,1,229,0.29,0.85,56.45,0.056,0.115,2,0.04,0,7.9
41,2,232,0.34,0.86,67.84,0.068,0.183,2,0.05,0,8.0
41,3,232,0.32,0.85,63.1,0.063,0.246,1,0.04,0,7.4
41,4,234,0.26,0.86,52.32,0.052,0.298,2,0.03,0,7.8
41,5,228,0.32,0.85,62.02,0.062,0.36,1,0.04,0,7.4
41,6,228,0.49,0.85,94.96,0.095,0.455,2,0.06,0,8.1
41,7,227,0.58,0.87,114.54,0.115,0.57,3,0.08,0,8.8
41,8,228,0.61,0.88,122.39,0.122,0.692,1,0.08,0,7.8
41,9,231,0.73,0.87,146.71,0.147,0.839,4,0.1,0,9.5
41,10,228,0.69,0.89,140.01,0.14,0.979,1,0.09,0,7.9
41,11,228,0.74,0.92,155.22,0.155,1.134,5,0.1,0,10.0
41,12,233,0.87,0.93,188.52,0.189,1.323,4,0.13,0,9.8
41,13,229,0.87,0.92,183.29,0.183,1.506,5,0.12,0,10.2
41,14,231,0.93,0.93,199.79,0.2,1.706,5,0.13,0,10.3
41,15,226,0.97,0.94,206.07,0.206,1.912,4,0.14,0,9.9
41,16,225,1.03,0.94,217.84,0.218,2.13,8,0.15,0,12.0
41,17,227,1.18,0.94,251.79,0.252,2.382,8,0.17,1,12.2
41,18,228,1.23,0.94,263.61,0.264,2.646,7,0.18,1,11.8
41,19,225,1.41,0.97,307.73,0.308,2.954,10,0.21,1,13.6
41,20,228,1.38,0.96,302.05,0.302,3.256,10,0.2,1,13.5
41,21,225,1.16,0.94,245.34,0.245,3.501,7,0.16,1,11.6
41,22,228,1.05,0.93,222.64,0.223,3.724,7,0.15,0,11.5
41,23,231,0.78,0.88,158.56,0.159,3.883,6,0.11,0,10.6
42,0,230,0.23,0.8,42.32,0.042,0.042,2,0.03,0,7.8
42,1,232,0.28,0.83,53.92,0.054,0.096,1,0.04,0,7.4
42,2,228,0.28,0.83,52.99,0.053,0.149,2,0.04,0,7.9
42,3,233,0.35,0.82,66.87,0.067,0.216,1,0.04,0,7.4
42,4,230,0.33,0.85,64.52,0.065,0.281,3,0.04,0,8.4
42,5,228,0.35,0.86,68.63,0.069,0.35,3,0.05,0,8.5
42,6,227,0.46,0.87,90.85,0.091,0.441,3,0.06,0,8.6
42,7,229,0.55,0.88,110.84,0.111,0.552,2,0.07,0,8.2
42,8,226,0.68,0.89,136.78,0.137,0.689,3,0.09,0,8.9
42,9,229,0.64,0.87,127.51,0.128,0.817,1,0.09,0,7.9
42,10,229,0.71,0.9,146.33,0.146,0.963,6,0.1,0,10.5
42,11,228,0.8,0.9,164.16,0.164,1.127,5,0.11,0,10.1
42,12,232,0.89,0.92,189.96,0.19,1.317,5,0.13,0,10.3
42,13,231,0.91,0.89,187.09,0.187,1.504,5,0.12,0,10.2
42,14,231,0.9,0.9,187.11,0.187,1.691,6,0.12,0,10.7
42,15,226,0.95,0.93,199.67,0.2,1.891,4,0.13,0,9.8
42,16,225,1.0,0.93,209.25,0.209,2.1,4,0.14,0,9.9
42,17,227,1.18,0.96,257.15,0.257,2.357,8,0.17,1,12.2
42,18,227,1.25,0.93,263.89,0.264,2.621,8,0.18,1,12.3
42,19,224,1.43,0.95,304.3,0.304,2.925,9,0.2,1,13.0
42,20,228,1.33,0.93,282.01,0.282,3.207,7,0.19,1,11.9
42,21,229,1.2,0.94,258.31,0.258,3.465,7,0.17,1,11.7
42,22,226,1.01,0.92,210.0,0.21,3.675,5,0.14,0,10.4
42,23,227,0.74,0.91,152.86,0.153,3.828,5,0.1,0,10.0
43,0,232,0.32,0.81,60.13,0.06,0.06,1,0.04,0,7.4
43,1,231,0.34,0.82,64.4,0.064,0.124,3,0.04,0,8.4
43,2,229,0.32,0.86,63.02,0.063,0.187,2,0.04,0,7.9
43,3,229,0.33,0.84,63.48,0.063,0.25,2,0.04,0,7.9
43,4,231,0.32,0.83,61.35,0.061,0.311,2,0.04,0,7.9
43,5,229,0.38,0.83,72.23,0.072,0.383,1,0.05,0,7.5
43,6,229,0.5,0.84,96.18,0.096,0.479,3,0.06,0,8.6
43,7,229,0.53,0.86,104.38,0.104,0.583,3,0.07,0,8.7
43,8,228,0.69,0.87,136.87,0.137,0.72,1,0.09,0,7.9
43,9,227,0.66,0.87,130.34,0.13,0.85,1,0.09,0,7.9
43,10,231,0.67,0.91,140.84,0.141,0.991,3,0.09,0,8.9
43,11,228,0.78,0.92,163.61,0.164,1.155,5,0.11,0,10.1
43,12,233,0.83,0.92,177.92,0.178,1.333,6,0.12,0,10.7
43,13,229,0.87,0.93,185.28,0.185,1.518,6,0.12,0,10.7
43,14,231,0.92,0.93,197.64,0.198,1.716,6,0.13,0,10.8
43,15,227,0.99,0.93,209.0,0.209,1.925,4,0.14,0,9.9
43,16,225,1.03,0.94,217.84,0.218,2.143,7,0.15,0,11.5
43,17,225,1.15,0.96,248.4,0.248,2.391,7,0.17,1,11.7
43,18,226,1.28,0.94,271.92,0.272,2.663,7,0.18,1,11.8
43,19,226,1.41,0.97,309.1,0.309,2.972,10,0.21,1,13.6
43,20,227,1.36,0.97,299.46,0.299,3.271,9,0.2,1,13.0
43,21,227,1.23,0.92,256.87,0.257,3.528,7,0.17,1,11.7
43,22,230,1.02,0.91,213.49,0.213,3.741,5,0.14,0,10.4
43,23,231,0.77,0.92,163.64,0.164,3.905,4,0.11,0,9.6
44,0,232,0.26,0.83,50.07,0.05,0.05,1,0.03,0,7.3
44,1,231,0.28,0.84,54.33,0.054,0.104,3,0.04,0,8.4
44,2,230,0.32,0.82,60.35,0.06,0.164,3,0.04,0,8.4
44,3,231,0.31,0.85,60.87,0.061,0.225,2,0.04,0,7.9
44,4,232,0.27,0.86,53.87,0.054,0.279,1,0.04,0,7.4
44,5,231,0.33,0.86,65.56,0.066,0.345,1,0.04,0,7.4
44,6,227,0.48,0.86,93.71,0.094,0.439,1,0.06,0,7.6
44,7,227,0.54,0.86,105.42,0.105,0.544,3,0.07,0,8.7
44,8,228,0.68,0.87,134.88,0.135,0.679,2,0.09,0,8.4
44,9,227,0.67,0.87,132.32,0.132,0.811,3,0.09,0,8.9
44,10,231,0.67,0.89,137.75,0.138,0.949,1,0.09,0,7.9
44,11,231,0.77,0.9,160.08,0.16,1.109,4,0.11,0,9.6
44,12,232,0.87,0.9,181.66,0.182,1.291,5,0.12,0,10.2
44,13,229,0.86,0.9,177.25,0.177,1.468,6,0.12,0,10.7
44,14,230,0.93,0.94,201.07,0.201,1.669,6,0.13,0,10.8
44,15,229,1.0,0.94,215.26,0.215,1.884,6,0.14,0,10.9
44,16,229,1.04,0.94,223.87,0.224,2.108,8,0.15,0,12.0
44,17,224,1.11,0.96,238.69,0.239,2.347,7,0.16,1,11.6
44,18,226,1.21,0.96,262.52,0.263,2.61,7,0.18,1,11.8
44,19,226,1.42,0.95,304.87,0.305,2.915,9,0.2,1,13.0
44,20,225,1.34,0.94,283.41,0.283,3.198,8,0.19,1,12.4
44,21,226,1.22,0.95,261.93,0.262,3.46,7,0.17,1,11.7
44,22,230,1.01,0.91,211.39,0.211,3.671,4,0.14,0,9.9
44,23,228,0.74,0.92,155.22,0.155,3.826,5,0.1,0,10.0
45,0,232,0.26,0.8,48.26,0.048,0.048,2,0.03,0,7.8
45,1,228,0.32,0.83,60.56,0.061,0.109,2,0.04,0,7.9
45,2,229,0.3,0.84,57.71,0.058,0.167,1,0.04,0,7.4
45,3,229,0.28,0.84,53.86,0.054,0.221,1,0.04,0,7.4
45,4,231,0.27,0.84,52.39,0.052,0.273,2,0.03,0,7.8
45,5,232,0.37,0.85,72.96,0.073,0.346,1,0.05,0,7.5
45,6,227,0.48,0.86,93.71,0.094,0.44,2,0.06,0,8.1
45,7,230,0.51,0.89,104.4,0.104,0.544,2,0.07,0,8.2
45,8,227,0.67,0.88,133.84,0.134,0.678,3,0.09,0,8.9
45,9,228,0.71,0.9,145.69,0.146,0.824,4,0.1,0,9.5
45,10,231,0.75,0.9,155.93,0.156,0.98,6,0.1,0,10.5
45,11,228,0.82,0.88,164.52,0.165,1.145,6,0.11,0,10.6
45,12,231,0.84,0.9,174.64,0.175,1.32,4,0.12,0,9.7
45,13,232,0.86,0.89,177.57,0.178,1.498,5,0.12,0,10.2
45,14,228,0.92,0.94,197.17,0.197,1.695,6,0.13,0,10.8
45,15,227,0.95,0.93,200.55,0.201,1.896,5,0.13,0,10.3
45,16,228,1.06,0.92,222.35,0.222,2.118,8,0.15,0,12.0
45,17,224,1.19,0.96,255.9,0.256,2.374,8,0.17,1,12.2
45,18,228,1.24,0.96,271.41,0.271,2.645,8,0.18,1,12.3
45,19,223,1.37,0.95,290.23,0.29,2.935,8,0.19,1,12.4
45,20,227,1.33,0.96,289.83,0.29,3.225,7,0.19,1,11.9
45,21,229,1.24,0.93,264.08,0.264,3.489,8,0.18,1,12.3
45,22,226,1.05,0.9,213.57,0.214,3.703,6,0.14,0,10.9
45,23,230,0.77,0.89,157.62,0.158,3.861,6,0.11,0,10.6
46,0,233,0.29,0.83,56.08,0.056,0.056,2,0.04,0,7.9
46,1,229,0.28,0.83,53.22,0.053,0.109,2,0.04,0,7.9
46,2,228,0.27,0.83,51.09,0.051,0.16,1,0.03,0,7.3
46,3,230,0.32,0.83,61.09,0.061,0.221,1,0.04,0,7.4
46,4,234,0.26,0.87,52.93,0.053,0.274,3,0.04,0,8.4
46,5,230,0.41,0.84,79.21,0.079,0.353,3,0.05,0,8.5
46,6,227,0.43,0.87,84.92,0.085,0.438,1,0.06,0,7.6
46,7,226,0.53,0.86,103.01,0.103,0.541,3,0.07,0,8.7
46,8,226,0.61,0.87,119.94,0.12,0.661,2,0.08,0,8.3
46,9,229,0.68,0.88,137.03,0.137,0.798,3,0.09,0,8.9
46,10,232,0.75,0.9,156.6,0.157,0.955,5,0.1,0,10.0
46,11,229,0.77,0.88,155.17,0.155,1.11,6,0.1,0,10.5
46,12,229,0.83,0.91,172.96,0.173,1.283,5,0.12,0,10.2
46,13,230,0.85,0.93,181.81,0.182,1.465,4,0.12,0,9.7
46,14,230,0.93,0.92,196.79,0.197,1.662,6,0.13,0,10.8
46,15,227,0.95,0.92,198.4,0.198,1.86,6,0.13,0,10.8
